/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'forward', None, None))
 -- forward : 1.04
 -- right : 0.44
 -- None : -4.91
 -- left : -19.86

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.26
 -- right : 2.03
 -- None : 0.00
 -- left : 0.34

('forward', ('red', None, None, None))
 -- forward : -10.22
 -- right : 1.05
 -- None : 1.46
 -- left : -9.61

('right', ('green', None, 'forward', None))
 -- forward : 0.40
 -- right : 2.34
 -- None : -5.28
 -- left : 0.83

('left', ('red', None, None, 'right'))
 -- forward : -9.63
 -- right : 0.87
 -- None : 1.35
 -- left : -9.94

('right', ('green', 'right', None, 'forward'))
 -- forward : -0.01
 -- right : 1.71
 -- None : -4.68
 -- left : -15.48

('right', ('green', 'left', None, 'forward'))
 -- forward : 1.15
 -- right : 1.56
 -- None : -4.73
 -- left : 0.84

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -30.08
 -- right : 0.00
 -- None : 2.56
 -- left : -19.78

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.56
 -- left : -14.74

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.43
 -- right : -17.41
 -- None : 1.48
 -- left : -35.01

('right', ('red', None, 'right', None))
 -- forward : -10.25
 -- right : 2.20
 -- None : 0.68
 -- left : -10.76

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.67
 -- right : 1.80
 -- None : -4.76
 -- left : 0.62

('left', ('red', 'left', 'left', 'right'))
 -- forward : -7.64
 -- right : 0.60
 -- None : 1.79
 -- left : -7.42

('forward', ('red', None, None, 'left'))
 -- forward : -9.59
 -- right : 1.26
 -- None : 1.30
 -- left : -9.52

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -29.70
 -- right : -14.70
 -- None : 1.57
 -- left : -19.61

('right', ('red', None, 'right', 'right'))
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.89
 -- left : -7.05

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -30.03
 -- right : 1.90
 -- None : 0.00
 -- left : -19.96

('forward', ('red', 'right', 'left', None))
 -- forward : -7.06
 -- right : 0.59
 -- None : 2.40
 -- left : -30.09

('left', ('green', 'right', 'right', None))
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.70
 -- left : -10.31

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -39.18
 -- right : -20.21
 -- None : 1.37
 -- left : -40.12

('forward', ('red', 'right', 'right', None))
 -- forward : -5.32
 -- right : 0.28
 -- None : 2.17
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -9.16
 -- right : 0.48
 -- None : 0.00
 -- left : -8.87

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -9.52

('forward', ('red', None, None, 'forward'))
 -- forward : -39.77
 -- right : -20.11
 -- None : 2.29
 -- left : -40.42

('right', ('red', 'left', 'forward', None))
 -- forward : -35.34
 -- right : 2.14
 -- None : 0.38
 -- left : -38.88

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -19.71

('forward', ('red', None, 'right', 'right'))
 -- forward : -4.84
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.90
 -- right : 0.13
 -- None : 1.58
 -- left : -34.39

('forward', ('green', None, None, 'forward'))
 -- forward : 1.41
 -- right : 0.48
 -- None : -4.73
 -- left : 0.33

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.79
 -- left : 0.61

('forward', ('red', 'right', 'left', 'left'))
 -- forward : -4.70
 -- right : -0.23
 -- None : 1.25
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.70
 -- right : 1.66
 -- None : -4.70
 -- left : 0.98

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.07
 -- right : 0.75
 -- None : -4.32
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -18.52

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -34.80
 -- right : -17.41
 -- None : 1.75
 -- left : -29.95

('right', ('red', 'left', None, None))
 -- forward : -9.67
 -- right : 1.94
 -- None : 0.92
 -- left : -9.81

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : -4.74
 -- right : 0.57
 -- None : 1.75
 -- left : -20.26

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.22
 -- left : -18.47

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -20.45
 -- right : -15.02
 -- None : 1.16
 -- left : -34.55

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.61
 -- right : 0.45
 -- None : -4.24
 -- left : -15.25

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : -0.02
 -- right : 1.10
 -- None : 0.00
 -- left : -9.53

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 2.10
 -- None : -4.23
 -- left : 0.52

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.23
 -- right : 1.77
 -- None : -2.42
 -- left : -17.02

('left', ('green', None, 'right', 'right'))
 -- forward : 0.70
 -- right : -0.02
 -- None : -2.74
 -- left : 1.51

('right', ('green', None, None, 'right'))
 -- forward : 1.29
 -- right : 2.27
 -- None : -3.71
 -- left : 1.28

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.28
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : -7.56
 -- right : 2.34
 -- None : 0.53
 -- left : -9.74

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.44
 -- right : 0.36
 -- None : -4.88
 -- left : -19.85

('left', ('red', 'right', 'left', 'right'))
 -- forward : -7.70
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -29.74
 -- right : -10.27
 -- None : 1.27
 -- left : -19.78

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.86
 -- left : -14.79

('forward', ('green', 'left', 'right', None))
 -- forward : 2.30
 -- right : 1.20
 -- None : -4.75
 -- left : 0.66

('left', ('green', 'left', None, 'left'))
 -- forward : 0.34
 -- right : 0.20
 -- None : -4.44
 -- left : 1.33

('right', ('red', 'right', 'right', None))
 -- forward : -7.09
 -- right : 0.60
 -- None : 1.02
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -4.98
 -- right : 1.01
 -- None : 0.75
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 1.90
 -- right : 0.00
 -- None : -2.25
 -- left : -9.91

('forward', ('red', 'right', None, 'right'))
 -- forward : -5.18
 -- right : 0.47
 -- None : 1.53
 -- left : -20.13

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.87
 -- right : 0.44
 -- None : -4.54
 -- left : -15.31

('left', ('red', 'right', None, 'left'))
 -- forward : -9.18
 -- right : 0.15
 -- None : 1.19
 -- left : -35.06

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.44
 -- right : 0.34
 -- None : -3.31
 -- left : -9.67

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : -34.87
 -- right : -10.31
 -- None : 1.40
 -- left : -30.34

('right', ('red', 'left', 'right', 'left'))
 -- forward : -7.45
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.51
 -- right : 0.01
 -- None : -4.35
 -- left : -14.42

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.32
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.80
 -- left : 2.27

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -19.92
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -35.51
 -- right : 1.74
 -- None : 0.34
 -- left : -20.38

('forward', ('red', None, 'forward', None))
 -- forward : -39.84
 -- right : 0.25
 -- None : 1.79
 -- left : -39.63

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.39
 -- left : -38.15

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -35.48
 -- right : -15.10
 -- None : 1.78
 -- left : -30.06

('forward', ('red', 'left', 'right', None))
 -- forward : -9.33
 -- right : 0.73
 -- None : 1.92
 -- left : -9.99

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.27
 -- right : 0.95
 -- None : -5.13
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -38.39
 -- right : -19.85
 -- None : 1.81
 -- left : -39.43

('forward', ('red', None, 'left', 'right'))
 -- forward : -8.17
 -- right : 0.77
 -- None : 1.68
 -- left : -8.54

('left', ('red', 'left', None, 'right'))
 -- forward : -9.42
 -- right : 0.49
 -- None : 1.96
 -- left : -10.04

('forward', ('red', 'left', 'left', None))
 -- forward : -9.63
 -- right : 0.63
 -- None : 2.26
 -- left : -9.89

('left', ('red', 'forward', 'left', None))
 -- forward : -8.32
 -- right : 0.83
 -- None : 2.76
 -- left : -7.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : -0.19
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -9.86
 -- right : 1.77
 -- None : 0.81
 -- left : -39.80

('right', ('green', None, 'forward', 'left'))
 -- forward : 1.28
 -- right : 1.95
 -- None : -5.07
 -- left : 0.75

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -4.66
 -- right : 1.54
 -- None : 0.00
 -- left : -9.82

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.32
 -- right : 0.86
 -- None : -2.58
 -- left : 0.88

('forward', ('green', None, 'right', 'forward'))
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -29.58
 -- right : -15.33
 -- None : 0.73
 -- left : -20.03

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -4.83
 -- right : -0.04
 -- None : 1.63
 -- left : -4.58

('right', ('green', None, 'left', 'left'))
 -- forward : 0.71
 -- right : 1.97
 -- None : -5.47
 -- left : 1.13

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.91
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -19.83
 -- right : 0.70
 -- None : 0.00
 -- left : -20.11

('right', ('red', None, None, 'left'))
 -- forward : -9.41
 -- right : 1.07
 -- None : 0.75
 -- left : -9.69

('forward', ('green', 'right', None, None))
 -- forward : 2.00
 -- right : 0.37
 -- None : -5.04
 -- left : -19.57

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -4.65
 -- right : 0.33
 -- None : 1.62
 -- left : -4.96

('left', ('green', 'left', None, 'right'))
 -- forward : 0.55
 -- right : 0.81
 -- None : -2.98
 -- left : 2.02

('right', ('red', None, 'right', 'left'))
 -- forward : -4.72
 -- right : 1.81
 -- None : 0.41
 -- left : -9.11

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.28
 -- left : -34.63

('left', ('red', 'forward', None, 'left'))
 -- forward : -8.53
 -- right : 0.57
 -- None : 1.62
 -- left : -7.62

('left', ('red', None, None, 'left'))
 -- forward : -10.31
 -- right : 0.46
 -- None : 2.22
 -- left : -10.31

('left', ('red', None, 'forward', 'forward'))
 -- forward : -39.32
 -- right : -10.22
 -- None : 1.91
 -- left : -29.86

('forward', ('green', 'forward', None, None))
 -- forward : 1.54
 -- right : 0.12
 -- None : -4.40
 -- left : -19.59

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.29
 -- right : 1.12
 -- None : -3.53
 -- left : -17.34

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.15
 -- right : 1.45
 -- None : -4.22
 -- left : 0.51

('right', ('green', 'left', 'forward', None))
 -- forward : 0.48
 -- right : 1.36
 -- None : -4.93
 -- left : 0.50

('right', ('red', 'forward', 'forward', None))
 -- forward : -37.36
 -- right : 2.25
 -- None : 1.22
 -- left : -34.85

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -20.31

('left', ('red', 'left', None, 'forward'))
 -- forward : -39.30
 -- right : -20.15
 -- None : 2.03
 -- left : -38.74

('left', ('red', 'left', 'left', None))
 -- forward : -9.70
 -- right : 0.45
 -- None : 1.71
 -- left : -9.51

('left', ('green', None, None, 'left'))
 -- forward : 0.74
 -- right : 1.12
 -- None : -5.11
 -- left : 1.91

('forward', ('green', None, None, None))
 -- forward : 2.15
 -- right : 1.15
 -- None : -4.41
 -- left : 1.06

('forward', ('red', None, 'right', None))
 -- forward : -9.95
 -- right : 1.07
 -- None : 1.96
 -- left : -9.50

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.81
 -- left : 0.76

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.21
 -- right : 0.42
 -- None : -2.10
 -- left : 0.56

('forward', ('red', None, None, 'right'))
 -- forward : -10.12
 -- right : 0.89
 -- None : 1.30
 -- left : -8.45

('left', ('red', 'left', 'right', None))
 -- forward : -9.05
 -- right : 0.00
 -- None : 2.37
 -- left : -10.47

('forward', ('red', 'left', None, 'left'))
 -- forward : -10.39
 -- right : 0.67
 -- None : 2.23
